ID,Leaf1,Height1 ,LeafPostSpray,ChewDamage,Flower,Seeds ,TRT,Dicamba,Year,ML,POP,BLK,HerbDamage,Wfly1,Wfly,Wfly2,Height3,Leaf3,Width Avg,N,C,C.N
355,14,7,,3.22E-07,6,560,0,0,2018,1,1,1,0,1,0.2,,94,5,11,,,
356,6,7,,,1,80,0,0,2018,2,1,1,0,0.5,0.1,,37,4,5,,,
357,12,7,,,6,160,0,0,2018,3,1,1,0,0.5,0.1,,55,6,7,,,
358,10,8,,,4,200,0,0,2018,4,1,1,0,0,0,,68,7,7.9,,,
361,8,7,,3.70E-05,7,240,0,0,2018,7,1,1,0,2,0.4,,67,6,8,,,
365,10,6,,5.77E-07,8,320,0,0,2018,11,1,1,0,1.5,0.3,,70,6,9,,,
366,14,7,,1.59E-06,7,560,0,0,2018,12,1,1,0,2,0.4,,85,7,9.5,,,
370,,,,,,0,0,0,2018,16,1,1,0,3,0.6,,,,,,,
371,13,7,,0,8,640,0,0,2018,17,1,1,0,1.5,0.3,,81,7,9.6,,,
372,11,6,,1.18E-06,6,280,0,0,2018,18,1,1,0,2,0.4,,83,5,9.2,,,
375,5,4,,,4,0,0,0,2018,21,1,1,0,1,0.2,,,,9.5,,,
376,11,5,,,8,400,0,0,2018,22,1,1,0,1.5,0.3,,67,4,8.8,,,
377,15,6,,8.03E-08,9,800,0,0,2018,23,1,1,0,0,0,,95,6,12.1,,,
378,15,7,,4.05E-07,6,400,0,0,2018,1,1,1,0,0,0,,80,7,8.7,,,
380,14,6,,0,10,300,0,0,2018,3,1,1,0,1,0.2,,91,6,10.2,,,
381,13,8,,1.85E-07,11,920,0,0,2018,4,1,1,0,2,0.4,,94,15,11.9,,,
384,9,5,,,,40,0,0,2018,7,1,1,0,2,0.4,,32,4,5.6,,,
387,,,,,0,840,0,0,2018,27,1,1,0,,,,32,12,12.6,,,
392,13,7,,,10,480,0,0,2018,15,1,1,0,1,0.2,,85,2,8.8,,,
395,13,6,,1.91E-06,5,480,0,0,2018,18,1,1,0,2,0.4,,91,5,9.6,,,
398,14,7,,,8,920,0,0,2018,21,1,1,0,1,0.2,,92,5,14,,,
400,,,,3.04E-07,2,280,0,0,2018,40,1,1,0,,,,47,7,8,,,
36,10,25,19,2.00E-05,7,480,0.5,1,2018,19,1,1,0.2,2,0.4,,79,19,8.9,,,
37,10,24,5,,4,160,0.5,1,2018,20,1,1,0.3,3,0.6,,62,5,6.8,,,
38,11,23.5,16,7.31E-05,6,360,0.5,1,2018,21,1,1,0.272727273,3,0.6,,67,16,10.6,,,
39,12,27,20,6.43E-07,8,480,0.5,1,2018,22,1,1,0.25,2.5,0.5,,84,20,11,,,
40,14,23,26,4.98E-07,9,440,0.5,1,2018,23,1,1,0.285714286,3,0.6,,88,26,11.7,,,
41,11,24,29,2.69E-07,8,440,0.5,1,2018,24,1,1,0.181818182,3,0.6,,71,29,9.6,,,
44,6,28,,,5,80,0.5,1,2018,27,1,1,0.166666667,2.5,0.5,,,,4.8,,,
46,5,27,24,2.02E-05,6,880,0.5,1,2018,29,1,1,0.2,3,0.6,,90,24,10.8,,,
49,7,23,11,6.77E-06,4,80,0.5,1,2018,32,1,1,0.142857143,4,0.8,,50,11,6,,,
51,4,18,8,1.54E-05,,40,0.5,1,2018,34,1,1,0.25,3,0.6,,35,8,4.2,,,
52,,24,3,6.84E-07,2,120,0.5,1,2018,35,1,1,,4,0.8,,57,3,6.2,,,
54,7,18,7,2.80E-06,6,200,0.5,1,2018,37,1,1,0.285714286,3,0.6,,51,7,6.8,,,
55,6,14.5,5,0,0,40,0.5,1,2018,38,1,1,0.166666667,4,0.8,,36,5,5,,,
60,10,20,15,8.25E-07,7,280,0.5,1,2018,20,1,1,0.2,3.5,0.7,,73,15,9.2,,,
62,9,17.5,4,1.60E-06,4,120,0.5,1,2018,22,1,1,0.222222222,2,0.4,,42,4,6.6,,,
64,9,23,6,6.74E-06,5,120,0.5,1,2018,24,1,1,0.222222222,3,0.6,,62,6,6,,,
65,10,25,35,2.33E-05,,1080,0.5,1,2018,25,1,1,0.3,1,0.2,,87,35,6.5,,,
68,10,22,,6.05E-06,6,0,0.5,1,2018,28,1,1,0.2,2,0.4,,,,9.9,,,
70,9,25,13,3.93E-07,2,200,0.5,1,2018,30,1,1,0.222222222,3,0.6,,60,13,7.9,,,
76,9,31,22,7.39E-07,5,680,0.5,1,2018,36,1,1,0.222222222,3,0.6,,86,22,,,,
78,11,24,9,0,9,240,0.5,1,2018,38,1,1,0.272727273,2,0.4,,65,9,10.6,,,
79,8,17,6,1.59E-05,,120,0.5,1,2018,39,1,1,0.25,1,0.2,,37,6,5,,,
796,6,18,,1.36E-07,7,620,0.5,1,2018,36,1,1,0.272727273,4,0.8,0.8,76,25,10.6,,,
115,,,,,2,400,1,1,2018,18,1,1,0.333333333,,,,64,28,7.9,,,
117,7,10,,,2,280,1,1,2018,20,1,1,0.25,2,0.4,,71,29,,,,
119,5,10.5,,,3,160,1,1,2018,22,1,1,0.285714286,3,0.6,,56,13,0.1,,,
120,9,9,,,3,200,1,1,2018,23,1,1,0.333333333,2,0.4,,59,12,,,,
121,5,11,,,,160,1,1,2018,24,1,1,0.25,3,0.6,,26,8,3.8,,,
123,7,10,,,,120,1,1,2018,26,1,1,0.25,2,0.4,,48,7,5.9,,,
125,6,9,,,5,200,1,1,2018,28,1,1,0.285714286,1,0.2,,52,13,,,,
130,5,6,,,0,120,1,1,2018,33,1,1,0.285714286,,,,31,11,4.5,,,
132,6,8,,,1,640,1,1,2018,35,1,1,0.333333333,3,0.6,,68,11,,,,
136,5,7.5,,,3,280,1,1,2018,39,1,1,0.222222222,2,0.4,,46,23,6.6,,,
137,7,11,,,7,560,1,1,2018,40,1,1,0.2,1,0.2,,58,16,,,,
138,8,9.5,,,7,760,1,1,2018,18,1,1,0.272727273,2,0.4,,85,34,11,,,
139,,,,,0,80,1,1,2018,19,1,1,0.285714286,3,0.6,,23,5,3.1,,,
140,6,9,,,4,80,1,1,2018,20,1,1,0.25,1,0.2,,46,5,6.3,,,
142,6,10,,,7,600,1,1,2018,22,1,1,0.428571429,,,,76,28,9.5,,,
143,7,11,,,,320,1,1,2018,23,1,1,0.285714286,3,0.6,,66,13,,,,
144,6,8,,,3,440,1,1,2018,24,1,1,0.3,,,,66,25,7.7,,,
145,6,8,,,3,0,1,1,2018,25,1,1,0.25,3,0.6,,,,7.3,,,
147,6,10,,,4,240,1,1,2018,27,1,1,0.222222222,2,0.4,,52,20,8.2,,,
772,,,,1.74E-06,2,0,1,1,2018,37,1,1,0.285714286,2,0.4,0.4,56,5,6.5,,,
435,11,6,,0,5,200,0,0,2018,1,1,2,0,1,0.2,0.2,64,4,7.1,,,
437,16,5,,0,2,80,0,0,2018,3,1,2,0,1,0.2,0.2,53,2,5.3,,,
440,14,6,,,3,160,0,0,2018,6,1,2,0,1,0.2,0.2,58,6,8.1,,,
443,15,7,,4.79E-07,4,200,0,0,2018,9,1,2,0,1,0.2,0.2,62,6,8.2,,,
444,12,6,,1.47E-07,0,80,0,0,2018,10,1,2,0,1,0.2,0.2,40,4,4.5,,,
451,15,6,,0,2,120,0,0,2018,17,1,2,0,1,0.2,0.2,45,4,6,,,
453,13,7,,7.05E-08,,200,0,0,2018,19,1,2,0,1,0.2,0.2,63,3,7.8,,,
454,17,6,,,5,120,0,0,2018,20,1,2,0,0,0,0,53,3,7.2,,,
455,15,5,,,5,240,0,0,2018,21,1,2,0,3,0.6,0.6,61,4,8,,,
458,16,6,,0,5,200,0,0,2018,1,1,2,0,0.5,0.1,0.1,61,6,8.1,,,
459,14,6,,,,0,0,0,2018,2,1,2,0,,,,,,,,,
460,14,7,,1.22E-05,8,760,0,0,2018,20,1,2,0,0,0,0,93,9,12.1,,,
462,,,,3.34E-07,2,120,0,0,2018,22,1,2,0,0,0,0,55,1,5.5,,,
465,8,7,,0,7,160,0,0,2018,8,1,2,0,2,0.4,0.4,,,9.5,,,
471,13,5,,,,0,0,0,2018,14,1,2,0,,,,,,7.1,,,
473,7,5,,6.33E-07,4,80,0,0,2018,16,1,2,0,1,0.2,0.2,44,5,6.2,,,
476,11,6,,2.21E-06,6,200,0,0,2018,19,1,2,0,0,0,0,50,3,5.9,,,
477,13,7,,2.89E-06,8,400,0,0,2018,20,1,2,0,0,0,0,72,4,8,,,
478,16,5,,6.82E-08,4,160,0,0,2018,21,1,2,0,1,0.2,0.2,52,6,6.6,,,
80,7,22,9,1.99E-06,2,120,0.5,1,2018,40,1,2,0.285714286,,,,46,9,6.1,,,
755,6,10,,0,7,0,0.5,1,2018,18,1,2,0.222222222,4.5,0.9,0.9,69,22,9.9,,,
756,6,13,,2.86E-07,,80,0.5,1,2018,19,1,2,0.142857143,2,0.4,0.4,47,6,6.4,,,
757,6,11,,3.73E-05,7,440,0.5,1,2018,20,1,2,0.272727273,3,0.6,0.6,71,21,9.1,,,
759,5,7,,5.39E-05,3,80,0.5,1,2018,22,1,2,0.25,5,1,1,33,11,6.5,,,
761,6,13,,0,6,320,0.5,1,2018,24,1,2,0.222222222,5,1,1,59,26,7.1,,,
763,7,12,,8.00E-06,7,260,0.5,1,2018,26,1,2,0.2,1,0.2,0.2,65,13,7.6,,,
764,7,12,,0,4,200,0.5,1,2018,27,1,2,0.2,0,0,0,55,12,7,,,
767,6,13,,,,0,0.5,1,2018,30,1,2,,,,,,,0,,,
774,5,10,,0,2,280,0.5,1,2018,37,1,2,0.2,2,0.4,0.4,50,16,5.4,,,
775,6,15,,1.57E-05,6,320,0.5,1,2018,38,1,2,0.222222222,2,0.4,0.4,62,12,7.1,,,
776,5,9,,,,140,0.5,1,2018,39,1,2,0.166666667,1,0.2,0.2,49,5,5,,,
779,6,13,,7.45E-06,6,420,0.5,1,2018,19,1,2,0.2,2,0.4,0.4,67,14,8.6,,,
780,6,12,,,6,0,0.5,1,2018,20,1,2,0.222222222,1,0.2,0.2,65,7,7.2,,,
782,6,13,,1.36E-06,,120,0.5,1,2018,22,1,2,,4,0.8,0.8,46,10,5.6,,,
783,6,14,,0,3,200,0.5,1,2018,23,1,2,0.222222222,3,0.6,0.6,64,12,7,,,
784,5,12,,0,4,160,0.5,1,2018,24,1,2,0.222222222,5,1,1,47,15,6,,,
787,6,6,,0,4,120,0.5,1,2018,27,1,2,0.3,5,1,1,47,23,5.5,,,
788,6,14,,0,7,400,0.5,1,2018,28,1,2,0.2,3,0.6,0.6,64,23,9.1,,,
789,4,6,,,3,80,0.5,1,2018,29,1,2,0.333333333,,,,29,4,4.1,,,
794,6,14,,1.33E-07,5,480,0.5,1,2018,34,1,2,0.2,2,0.4,0.4,63,22,8,,,
150,6,9,,,4,0,1,1,2018,30,1,2,0.25,3,0.6,,,,5.9,,,
677,8,13,,5.96E-06,5,200,1,1,2018,20,1,2,0.222222222,2,0.4,0.4,69,13,,,,
679,9,13,,3.81E-06,8,400,1,1,2018,22,1,2,0.222222222,1,0.2,0.2,76,21,8.4,,,
686,7,9,,0,3,0,1,1,2018,29,1,2,0.222222222,1,0.2,0.2,61,24,8.7,,,
687,5,9,,3.45E-06,2,340,1,1,2018,30,1,2,0.142857143,2,0.4,0.4,43,23,5,,,
693,4,14,,,2,160,1,1,2018,36,1,2,0.25,2,0.4,0.4,46,12,6,,,
694,,14,,,,0,1,1,2018,37,1,2,,,,,42,13,,,,
699,7,12,,4.66E-07,7,560,1,1,2018,19,1,2,0.2,4,0.8,0.8,82,41,9.5,,,
700,5,9,,0,7,320,1,1,2018,20,1,2,0.4,2.5,0.5,0.5,,,7.7,,,
701,6,9,,0,9,240,1,1,2018,21,1,2,0.272727273,2,0.4,0.4,87,23,10.4,,,
706,7,10,,0,,520,1,1,2018,26,1,2,0.375,1,0.2,0.2,67,40,9.5,,,
709,7,15,,1.14E-06,5,960,1,1,2018,29,1,2,0.2,3,0.6,0.6,78,47,9.9,,,
716,5,11,,3.75E-07,3,100,1,1,2018,36,1,2,0.166666667,1,0.2,0.2,40,12,4,,,
2,7.5,7,11,,58,340,0,0,2019,43,4,3,0,1,0.2,0.2,156,7,4.925,4.1395,41.49,0.099771029
3,11,7,20,,67,1800,0,0,2019,24,1,3,0,1,0.2,0.2,140,7,4.666666667,,,
5,12.5,7,13,,20,3890,0,0,2019,47,4,3,0,,,,146,13,10.29,,,
6,,,,,15,0,0,0,2019,5,1,3,,1,0.2,0.2,,,,,,
7,9,9,5,,0,240,0,0,2019,22,1,3,0,0,0,0,86,,,2.1868,37.569,0.058207565
10,11,4,5,,5,256,0,0,2019,20,1,3,0,2,0.4,0.4,77,17,4.38,,,
13,8,5,4,,,40,0,0,2019,39,4,3,0,1,0.2,0.2,32,2,2.85,,,
14,5.5,4,10,,20,1470,0,0,2019,29,2,3,0,,,,134,6,5.283333333,3.3521,41.661,0.080461343
15,4.5,6,0,,,0,0,0,2019,17,1,3,,,,,,,,,,
16,8.5,7,12,,0,4200,0,0,2019,49,5,3,0,1,0.2,0.2,156,23,7.49,4.046,40.347,0.10028007
17,3.5,6,9,,,1380,0,0,2019,28,2,3,0,2,0.4,0.4,141,15,7.31,,,
18,4,5,4,,11,340,0,0,2019,40,4,3,0,1,0.2,0.2,27,,,,,
61,8,6,10,,1,4270,0,0,2019,39,4,3,0,2.5,0.5,0.5,40,22,7.72,,,
63,4.5,5,9,,33,1620,0,0,2019,38,4,3,0,3,0.6,0.6,138,24,9,2.5984,36.025,0.072127689
64,4,3,,,12,40,0,0,2019,39,4,3,,1,0.2,0.2,,8,6.233333333,,,
67,6.5,6,8,,0,3260,0,0,2019,47,4,3,0,3,0.6,0.6,138,37,7.49,2.2548,43.276,0.052102782
68,4.5,6,8,,15,2840,0,0,2019,42,4,3,0,2,0.4,0.4,149,30,10.79,,,
70,6,5,3,,5,0,0,0,2019,29,2,3,0,2,0.4,0.4,48,5,5.125,1.7215,42.822,0.040201298
71,4.5,6,4,,0,0,0,0,2019,47,4,3,0,2,0.4,0.4,41,5,3.775,,,
73,4.5,7,4,,0,80,0,0,2019,42,4,3,0,1,0.2,0.2,46,6,5.1,,,
78,7.5,6,5,,0,560,0,0,2019,29,2,3,0,1,0.2,0.2,80,11,10.31,2.3411,41.832,0.055964334
79,7.5,5,5,,4,560,0,0,2019,3,1,3,0,2,0.4,0.4,97,12,5.97,1.7917,42.228,0.042429194
80,3,5,3,,2,0,0,0,2019,50,6,3,0,1,0.2,0.2,15,5,3.7,,,
121,10.5,9,3,,0,0,0,0,2019,11,1,3,0,3,0.6,0.6,38,6,3.15,,,
122,8,7,5,,0,370,0,0,2019,9,1,3,0,4,0.8,0.8,81,11,5.2875,1.9585,44.09,0.044420504
123,11,8,5,,3,650,0,0,2019,17,1,3,0,3,0.6,0.6,98,26,3.62,2.0989,43.969,0.047735905
125,8.5,7,5,,4,0,0,0,2019,9,1,3,0,3,0.6,0.6,96,20,4.07,,,
126,6.5,7,11,,5,8190,0,0,2019,46,4,3,0,3,0.6,0.6,164,43,7.02,2.2736,42.638,0.053323327
127,4.5,6,7,,40,2000,0,0,2019,31,3,3,0,2.5,0.5,0.5,159,32,7.32,,,
128,6,5,,,4,0,0,0,2019,6,1,3,,2,0.4,0.4,,6,5.34,,,
129,5.5,7,4,,0,0,0,0,2019,28,2,3,0,2,0.4,0.4,55,4,5.766666667,,,
130,3.5,5,6,,0,0,0,0,2019,14,1,3,0,3,0.6,0.6,59,3,4.533333333,2.6555,39.375,0.06744127
44,4.5,4,10,,0,2030,0.5,1,2019,27,2,3,0.4,3,0.6,0.6,92,15,3.85,,,
47,6.5,6,14,,1,0,0.5,1,2019,2,1,3,0.428571429,2,0.4,0.4,84,25,5.7,2.6119,40.479,0.064524815
48,4.5,5,10,,5,420,0.5,1,2019,15,1,3,0.4,3,0.6,0.6,56,9,3.316666667,,,
53,9.5,8,5,,0,420,0.5,1,2019,46,4,3,0.6,3,0.6,0.6,54,20,3.96,3.9543,42.011,0.094125348
57,4,7,12,,1,2140,0.5,1,2019,16,1,3,0.416666667,4,0.8,0.8,88,31,5.61,2.1924,39.588,0.055380418
60,3.5,6,9,,1,460,0.5,1,2019,24,1,3,0.444444444,2.5,0.5,0.5,64,15,3.957142857,3.0687,41.104,0.074656968
101,6,6,5,,0,180,0.5,1,2019,24,1,3,0.6,2.75,0.55,0.55,40,27,3.81,,,
103,5.5,5,5,,,240,0.5,1,2019,39,4,3,0.2,3,0.6,0.6,35,16,4.07,,,
105,13,7,28,,0,6960,0.5,1,2019,2,1,3,0.285714286,3.5,0.7,0.7,109,150,5.62,,,
107,11,7,25,,9,6020,0.5,1,2019,34,3,3,0.4,3.5,0.7,0.7,145,40,6.7,1.7316,36.757,0.047109394
108,9,9,22,,15,4030,0.5,1,2019,20,1,3,0.363636364,,,,101,70,6.06,,,
109,9,9,15,,6,0,0.5,1,2019,36,4,3,0.4,4,0.8,0.8,129,45,7.38,1.9051,37.676,0.050565347
110,8,9,4,,9,0,0.5,1,2019,24,1,3,0.75,,,,37,17,5.1,,,
113,8,9,,,0,0,0.5,1,2019,38,4,3,,,,,,50,,,,
114,6.5,7,9,,,1650,0.5,1,2019,43,4,3,0.333333333,4,0.8,0.8,93,,5.48,2.1981,43.346,0.050710562
115,9,7,15,,,3500,0.5,1,2019,21,1,3,0.466666667,3,0.6,0.6,96,75,5.1,3.375,40.608,0.083111702
116,6,7,5,,5,210,0.5,1,2019,40,4,3,0.4,2,0.4,0.4,76,3,6.866666667,2.7255,39.086,0.06973085
117,12,8,4,,0,0,0.5,1,2019,22,1,3,0.75,1,0.2,0.2,76,8,6.225,2.8226,38.756,0.072830013
118,8,7,4,,0,0,0.5,1,2019,23,1,3,0.75,1,0.2,0.2,31,12,2.211111111,,,
119,8,8,16,,,4170,0.5,1,2019,27,2,3,0.3125,4,0.8,0.8,100,100,7.11,2.4342,42.017,0.057933694
120,7,5,5,,5,0,0.5,1,2019,20,1,3,0.4,2,0.4,0.4,37,15,4.79,3.1909,41.296,0.077268985
143,4.5,5,7,,0,490,0.5,1,2019,19,1,3,0.428571429,2.5,0.5,0.5,50,25,5.13,2.2141,38.591,0.057373481
145,3,5,6,,1,100,0.5,1,2019,13,1,3,0.5,1,0.2,0.2,32,11,3.4,2.184,41.278,0.05290954
21,5.5,6,7,,0,2450,1,1,2019,35,3,3,0.428571429,3,0.6,0.6,144,35,8.31,2.9448,39.512,0.074529257
22,10,7,13,,3,5740,1,1,2019,22,1,3,0.307692308,3,0.6,0.6,150,50,8.78,2.4526,40.782,0.060139277
25,12,8,5,,6,350,1,1,2019,17,1,3,0.4,3,0.6,0.6,43,18,5.56,1.7546,42.264,0.041515238
30,7,6,8,,0,460,1,1,2019,38,4,3,0.375,4,0.8,0.8,78,18,5.9,3.3306,42.553,0.078269452
31,9,8,5,,2,665,1,1,2019,13,1,3,0.8,2,0.4,0.4,79,27,6.4,,,
33,9,8,6,,1,520,1,1,2019,9,1,3,0.5,4,0.8,0.8,77,13,6.05,2.1201,43.115,0.049173142
34,8,6,4,,1,60,1,1,2019,6,1,3,0.25,3,0.6,0.6,44,7,6.3,,,
